'timestamp', 'CP3', 'C3', 'F5', 'PO3', 'PO4', 'F6', 'C4', 'CP4', 'Target'
1728061948510,0.6025868556813141,1.4143511001988336,4.875557082251766,3.108461516859422,1.1297441095140366,2.5715400078452078,0.7186024044360404,0.9559625964775592, 4
1728061948761,0.4158543058434415,1.4544914389230774,2.1518548386555163,3.335827962656088,1.2585937433716934,2.1016833304373383,0.5695807595870138,0.5946703047480077, 4
1728061949011,0.5527748430728718,1.5357973652879964,2.1562829162709023,5.302296255126045,1.258861067937059,3.202182894970921,0.6630301859969,0.8759066382573175, 4
1728061949261,0.5104432909455774,1.4144887110987514,1.489397821421856,3.89736298307057,1.2022123963949551,3.5994245806175673,0.6067601732449796,1.2241877989964354, 4
1728061949512,0.8337631548907912,2.059610348875549,1.1603872773497441,3.6003734000864673,1.2721569723405153,2.9590355579556507,0.6782600854328078,1.331966536100901, 4
1728061949760,0.6437708956046081,1.8251956829465037,1.4238836911335184,3.9178244431869027,1.1127824939194388,2.158891234499782,0.8176507807945181,0.5329497268454467, 4
1728061950011,1.2011714224439238,1.9525215583943216,1.637078288649405,2.368584843611412,1.0720472003158392,2.7146213146724048,1.0343515458635109,1.1627601727764916, 4
1728061950325,1.1838787661167718,1.426850353861184,5.035886838084016,4.848812351160287,2.5265312521736516,2.854867294397811,1.4172041467864702,1.4476378072877678, 4
1728061950515,0.3750209251013168,1.4007558607133717,5.421030910392353,3.049920245676424,0.8674054412576404,2.6607032737829455,0.43417707721958565,0.7466298922056341, 4
1728061950781,0.5663585876488634,1.3903517212213696,4.773452283547404,2.389200379890722,1.6925209719103345,2.034854260470572,0.8245379648341227,1.15703082294137, 4
1728061951013,1.4908060183371368,2.4065470967754723,2.695078450484794,4.745968423788873,1.5948639628982673,2.4341710014626012,1.5994861599225365,1.1188483465678556, 4
1728061951321,1.097338354764898,1.5513397141968002,2.6101609950888776,3.6122127023542765,1.2824489492699602,2.3330511294954723,0.9065433259032886,1.0558302696249382, 4
1728061951514,3.433042933074825,3.4394373154612095,3.3143006173912344,3.359333876435352,3.1328336160619665,2.3058991920829848,3.1995241210307044,3.400637503690477, 4
1728061951761,3.1739017414744475,3.723264948381851,3.444041347557153,3.523929627618145,2.806766814098465,4.167222196533725,3.103800369307217,3.4510348735298195, 4
1728061952013,1.508807306192741,2.2343455212026155,2.3649940465540897,5.2986448210501145,2.071872648757939,3.3002503779701704,1.649471083041979,1.9114154490446633, 4
1728061952324,3.111574536443768,2.6765906206673047,3.7430185562379754,3.226920350760484,2.90838639894504,3.3881192265436813,3.1226513087101555,2.9377482126028274, 4
1728061952511,0.753487847490915,1.4674092764081297,2.7848458430462966,4.390515076673479,0.848919832255578,2.291219017444502,0.8282111093731059,1.1920947274853788, 4
1728061952762,1.1870690958463355,2.0854590044072423,2.1557976583211427,3.600453508161758,1.7132818264219996,1.822672851077537,1.1563707391704143,1.5471936976140315, 4
1728061953012,1.0866180502086964,1.916217227474072,2.5756483161365344,2.095510292889475,1.0232505799046498,2.55598333557193,0.8472861647802369,1.2734049218983363, 4
1728061953322,1.1202077370395114,1.5782752757002148,3.305300638239501,3.4335352380198465,1.756695811399841,3.004276438151911,1.4781486771221457,1.5784115878051936, 4
1728061953511,0.8809793668251472,1.206776458659978,2.4881384454284867,2.800474971347816,1.3008017702813812,2.4095673329895795,1.1313560690107616,1.4417151674318678, 4
1728061953762,0.5194127419982352,1.9048226008130296,2.562527587131607,2.2510126394412033,0.7569048384359485,1.7834506261647118,0.7765349468033711,0.8408942471123974, 4
1728061954013,0.686978419539631,1.5439355498057798,1.839175301673408,2.9819337334935088,1.3797706794997635,1.9418980523858984,0.5885073210888684,0.7532861852562729, 4
1728061954320,0.5109874629862559,1.664649370729628,2.592835487792823,3.5833450761194734,1.0009279491292729,2.2166783495552758,0.5118250472342419,1.093030383658398, 4
1728061954511,0.677945391060792,2.284488670092597,1.561067443881668,3.7215760283158605,1.3554047296917593,1.9918154536477795,1.2416061886772374,1.123892048333461, 4
1728061954761,0.4577745394560863,1.5921806207790605,1.3582548575106044,3.508595102987338,1.3895199877096858,1.8689822050712475,0.8118611358951002,1.1396662939166076, 4
1728061955011,0.5141475341069521,1.6721482622606276,1.7083393125289907,2.501254848047238,0.7544977663307282,2.3342889223459347,0.7882512155536758,1.1278081146167913, 4
1728061955260,0.8109941091384704,1.7423583062625376,1.8225246916487263,4.3726447387907506,0.9616029286801115,3.101315154437337,0.7721439906617051,0.9105961834525902, 4
1728061955512,1.0414953325291914,1.3889382403473267,3.1859894935173085,6.135472060128336,2.1090193485074016,3.7603721445523632,1.4041772496368263,1.31445248034981, 4
1728061955775,0.8833967707249615,1.6302929142710922,2.343529684718087,3.6182905479932663,1.209220731325577,2.799704961112801,0.7694583333073568,0.8259844782670812, 4
1728061956013,0.5666338628781793,1.1908611855017044,1.9155296988839698,3.214140850096379,1.207488821675926,2.1983774951579735,0.7690447595406225,0.6218839424436459, 4
1728061956261,0.6723519630101277,1.5423341478567536,1.6479590598354759,2.95094087301787,1.240145369002363,1.8546112713000626,0.8680645335035418,1.0771828053379384, 4
1728061956512,1.088317170336888,1.8861057464380957,2.4821899763781903,2.8547605500474558,1.418676754239834,2.634974010524234,1.3715766028844438,1.5233651910551422, 4
1728061956762,0.6475504144246074,2.315202251493769,1.8991001533036054,1.8079700940045076,0.9055982557053655,1.8073374063487222,0.8902786775897668,1.022652090940716, 4
1728061957053,0.5830374537724666,0.9182705818355426,3.0556117688624362,2.768724178176162,1.6795262522848995,2.0900804325704843,0.7296193560124354,1.022741243091408, 4
1728061957260,0.525008235435996,1.0671603478650586,2.4288431029034054,2.5608999593349515,0.854169838423524,1.9160847366795721,0.8546175821292106,0.6277850699908132, 4
1728061957514,0.776007098310677,1.2678419639414023,1.8582297512664212,2.1110066956342135,0.8392827434484512,2.082075972854988,0.7425447695695807,0.7969992039141788, 4
1728061957762,0.652556851796095,1.699123924606904,1.3486466438379923,4.653601885249506,2.095229270386611,1.247328898819475,0.5924181933964436,0.939128594518411, raw
1728061958011,0.5965070356127755,1.9714492553335698,2.085645760748326,2.483594733691163,1.2723947717912867,1.626143944551202,0.6086626223435752,0.6272747059241035, raw
1728061958260,0.5964448400400703,1.7520593443845678,1.7865461459373588,4.072983638352843,1.7084464770741663,2.1224626276325806,0.9073975640027315,0.9402563005576605, raw
1728061958512,0.4655894210493452,1.6527825306907866,2.001652537438616,2.7761140184587303,1.3983046307003422,1.8421660325769018,0.7212933945548909,0.7281942179833171, raw
1728061958761,0.7498554326448007,1.4834688531250129,3.4408766573893383,1.9382939643438388,1.069454784307132,1.5508593954145455,0.8773905705647764,0.9526000935535972, raw
1728061959011,0.8442398674710471,1.2358685305077433,3.462592413976175,2.9666130627771246,1.8888864382698385,1.5009041298939225,0.8787616774184659,1.0102760263934596, raw
1728061959260,1.1751163985045698,1.795993187066492,1.981022403579352,3.4432212108694213,1.262268561170677,1.443321891995839,1.0677113782836778,1.4217094125285703, raw
1728061959510,4484.802233507667,1125.3947856214284,1800.2975444370752,1084.84174012715,1245.9232326169297,1315.351209138278,4523.94597642776,1335.6005214647269, raw
1728061959763,596.4433614768959,251.61455392183203,241.94152452299087,56.110396539008704,170.79707017877791,128.69088650319205,594.692775056204,749.6092806632797, raw
1728061960069,173.8787946075514,390.35231005906553,80.55576905822834,19.400561671539766,60.929941143157784,42.979891813026406,172.6456071244603,248.31628369822843, raw
1728061960260,110.13114838819851,379.10523344389435,40.55308150954405,7.13211959114528,34.848409482747996,20.029458323965144,109.985972967758,129.6783527480908, raw
1728061960511,3982.324023481129,3482.861473765328,2879.0424415392818,2216.414983927522,3040.78605571537,2636.797369966824,3983.9928984691633,3754.1588055847233, raw
1728061960771,881.8186971778615,737.7250556798222,805.8362244600917,622.1589705342375,723.9512826062294,759.6782789062656,882.1341552076209,809.9151622884889, raw
1728061961075,770.5057394610704,640.4886510912092,318.13416701469947,152.7710001223562,362.98188086161684,250.36990037807436,770.7452051181318,705.5579219675178, raw
1728061961261,275.4354388442913,224.16511556853274,132.45903372891934,57.14330117690513,133.83828288468425,106.76133927529098,275.31253957586796,252.63053969436226, raw
1728061961515,60.47732801739632,48.801724029142235,39.39663270474371,23.267651761018445,36.3107391735804,39.58477037329667,59.92995597798956,55.15911029977065, raw
1728061961762,11.542377200834315,7.126094847535837,13.524214871405595,6.742534767018687,8.814288181435092,10.21968444463696,11.549440587592537,11.110571884142308, raw
1728061962073,2.517955649743066,6.195885051247705,3.0058914198145157,4.136902904576208,2.5533776949149263,3.742501130788337,2.746794394649198,2.6399869625217227, raw
1728061962260,2.1825061640940504,5.2793903991779825,17.123305389163885,4.5684902814627115,1.1315077812794994,22.57880400807706,2.1312831081248826,2.2336363192442583, raw
